"y","ind","cluster","period","period1","period2","treatment"
0,1,1,1,1,0,1
0,2,1,1,1,0,1
0,3,1,1,1,0,1
0,4,1,1,1,0,1
0,5,1,1,1,0,1
0,6,1,1,1,0,1
1,7,1,1,1,0,1
0,8,1,1,1,0,1
1,9,1,1,1,0,1
0,10,1,1,1,0,1
1,11,1,1,1,0,1
1,12,1,1,1,0,1
1,13,1,1,1,0,1
0,14,1,1,1,0,1
0,15,1,1,1,0,1
1,16,1,1,1,0,1
0,17,1,1,1,0,1
0,18,1,1,1,0,1
0,19,1,1,1,0,1
0,20,1,1,1,0,1
1,21,1,1,1,0,1
0,22,1,1,1,0,1
1,23,1,1,1,0,1
1,24,1,1,1,0,1
1,25,1,1,1,0,1
1,26,1,1,1,0,1
1,27,1,1,1,0,1
0,28,1,1,1,0,1
0,29,1,1,1,0,1
0,30,1,1,1,0,1
1,31,1,1,1,0,1
0,32,1,1,1,0,1
0,33,1,1,1,0,1
0,34,1,1,1,0,1
0,35,1,1,1,0,1
1,36,1,1,1,0,1
0,37,1,1,1,0,1
0,38,1,1,1,0,1
0,39,1,1,1,0,1
0,40,1,1,1,0,1
0,41,1,1,1,0,1
0,42,1,1,1,0,1
0,43,1,1,1,0,1
0,44,1,1,1,0,1
0,45,1,1,1,0,1
0,46,1,1,1,0,1
0,47,1,1,1,0,1
1,48,1,1,1,0,1
0,49,1,1,1,0,1
0,50,1,1,1,0,1
1,51,1,1,1,0,1
1,52,1,1,1,0,1
1,53,1,1,1,0,1
1,54,1,1,1,0,1
0,55,1,1,1,0,1
0,56,1,1,1,0,1
0,57,1,1,1,0,1
0,58,1,1,1,0,1
0,59,1,1,1,0,1
0,60,1,1,1,0,1
1,61,1,1,1,0,1
0,62,1,1,1,0,1
1,63,1,1,1,0,1
0,64,1,1,1,0,1
0,65,1,1,1,0,1
1,1,1,2,0,1,0
0,2,1,2,0,1,0
1,3,1,2,0,1,0
1,4,1,2,0,1,0
0,5,1,2,0,1,0
0,6,1,2,0,1,0
0,7,1,2,0,1,0
0,8,1,2,0,1,0
1,9,1,2,0,1,0
0,10,1,2,0,1,0
1,11,1,2,0,1,0
0,12,1,2,0,1,0
0,13,1,2,0,1,0
0,14,1,2,0,1,0
1,15,1,2,0,1,0
1,16,1,2,0,1,0
0,17,1,2,0,1,0
1,18,1,2,0,1,0
0,19,1,2,0,1,0
1,20,1,2,0,1,0
0,21,1,2,0,1,0
1,22,1,2,0,1,0
1,23,1,2,0,1,0
1,24,1,2,0,1,0
0,25,1,2,0,1,0
1,26,1,2,0,1,0
0,27,1,2,0,1,0
0,28,1,2,0,1,0
1,29,1,2,0,1,0
1,30,1,2,0,1,0
1,31,1,2,0,1,0
1,32,1,2,0,1,0
1,33,1,2,0,1,0
1,34,1,2,0,1,0
0,35,1,2,0,1,0
0,36,1,2,0,1,0
1,37,1,2,0,1,0
0,38,1,2,0,1,0
1,39,1,2,0,1,0
1,40,1,2,0,1,0
1,41,1,2,0,1,0
0,42,1,2,0,1,0
1,43,1,2,0,1,0
1,44,1,2,0,1,0
1,45,1,2,0,1,0
1,46,1,2,0,1,0
1,47,1,2,0,1,0
0,48,1,2,0,1,0
0,49,1,2,0,1,0
0,50,1,2,0,1,0
0,51,1,2,0,1,0
0,52,1,2,0,1,0
1,53,1,2,0,1,0
1,54,1,2,0,1,0
0,55,1,2,0,1,0
0,56,1,2,0,1,0
1,57,1,2,0,1,0
1,58,1,2,0,1,0
1,59,1,2,0,1,0
0,60,1,2,0,1,0
1,61,1,2,0,1,0
0,62,1,2,0,1,0
1,63,1,2,0,1,0
0,64,1,2,0,1,0
1,65,1,2,0,1,0
0,1,2,1,1,0,1
0,2,2,1,1,0,1
1,3,2,1,1,0,1
1,4,2,1,1,0,1
1,5,2,1,1,0,1
0,6,2,1,1,0,1
0,7,2,1,1,0,1
1,8,2,1,1,0,1
0,9,2,1,1,0,1
1,10,2,1,1,0,1
0,11,2,1,1,0,1
0,12,2,1,1,0,1
0,13,2,1,1,0,1
0,14,2,1,1,0,1
1,15,2,1,1,0,1
1,16,2,1,1,0,1
0,17,2,1,1,0,1
0,18,2,1,1,0,1
0,19,2,1,1,0,1
0,20,2,1,1,0,1
1,21,2,1,1,0,1
0,22,2,1,1,0,1
0,23,2,1,1,0,1
1,24,2,1,1,0,1
1,25,2,1,1,0,1
0,26,2,1,1,0,1
0,27,2,1,1,0,1
0,28,2,1,1,0,1
0,29,2,1,1,0,1
1,30,2,1,1,0,1
0,31,2,1,1,0,1
1,32,2,1,1,0,1
0,33,2,1,1,0,1
0,34,2,1,1,0,1
1,35,2,1,1,0,1
0,36,2,1,1,0,1
0,37,2,1,1,0,1
1,38,2,1,1,0,1
1,39,2,1,1,0,1
1,40,2,1,1,0,1
0,41,2,1,1,0,1
0,42,2,1,1,0,1
1,43,2,1,1,0,1
0,44,2,1,1,0,1
0,45,2,1,1,0,1
0,46,2,1,1,0,1
0,47,2,1,1,0,1
1,48,2,1,1,0,1
0,49,2,1,1,0,1
0,50,2,1,1,0,1
1,51,2,1,1,0,1
0,52,2,1,1,0,1
0,53,2,1,1,0,1
0,54,2,1,1,0,1
0,55,2,1,1,0,1
0,56,2,1,1,0,1
0,57,2,1,1,0,1
1,58,2,1,1,0,1
0,59,2,1,1,0,1
0,60,2,1,1,0,1
0,61,2,1,1,0,1
1,62,2,1,1,0,1
1,63,2,1,1,0,1
0,64,2,1,1,0,1
0,65,2,1,1,0,1
1,1,2,2,0,1,0
0,2,2,2,0,1,0
1,3,2,2,0,1,0
1,4,2,2,0,1,0
1,5,2,2,0,1,0
0,6,2,2,0,1,0
0,7,2,2,0,1,0
0,8,2,2,0,1,0
0,9,2,2,0,1,0
0,10,2,2,0,1,0
0,11,2,2,0,1,0
0,12,2,2,0,1,0
1,13,2,2,0,1,0
1,14,2,2,0,1,0
0,15,2,2,0,1,0
1,16,2,2,0,1,0
1,17,2,2,0,1,0
0,18,2,2,0,1,0
0,19,2,2,0,1,0
1,20,2,2,0,1,0
1,21,2,2,0,1,0
1,22,2,2,0,1,0
0,23,2,2,0,1,0
0,24,2,2,0,1,0
0,25,2,2,0,1,0
0,26,2,2,0,1,0
1,27,2,2,0,1,0
0,28,2,2,0,1,0
0,29,2,2,0,1,0
1,30,2,2,0,1,0
1,31,2,2,0,1,0
1,32,2,2,0,1,0
0,33,2,2,0,1,0
0,34,2,2,0,1,0
1,35,2,2,0,1,0
0,36,2,2,0,1,0
1,37,2,2,0,1,0
0,38,2,2,0,1,0
1,39,2,2,0,1,0
0,40,2,2,0,1,0
0,41,2,2,0,1,0
0,42,2,2,0,1,0
1,43,2,2,0,1,0
1,44,2,2,0,1,0
1,45,2,2,0,1,0
0,46,2,2,0,1,0
0,47,2,2,0,1,0
1,48,2,2,0,1,0
1,49,2,2,0,1,0
1,50,2,2,0,1,0
0,51,2,2,0,1,0
0,52,2,2,0,1,0
1,53,2,2,0,1,0
0,54,2,2,0,1,0
1,55,2,2,0,1,0
